Date,Name,Year,Letterboxd URI,Rating
2024-05-16,Parasite,2019,https://boxd.it/hTha,4.5
2024-05-16,Everything Everywhere All at Once,2022,https://boxd.it/jUk4,5
2024-05-16,Spider-Man: Into the Spider-Verse,2018,https://boxd.it/azpY,5
2024-05-16,Midsommar,2019,https://boxd.it/jhxe,3.5
2024-05-16,Saltburn,2023,https://boxd.it/z4eg,2.5
2024-05-16,Spider-Man: Across the Spider-Verse,2023,https://boxd.it/kSz4,5
2024-05-16,Lady Bird,2017,https://boxd.it/dGNE,4.5
2024-05-16,Gone Girl,2014,https://boxd.it/6hQu,5
2024-05-16,Spirited Away,2001,https://boxd.it/2b4m,5
2024-05-16,Eternal Sunshine of the Spotless Mind,2004,https://boxd.it/6YK,5
2024-05-16,Black Swan,2010,https://boxd.it/Sw0,4
2024-05-16,Call Me by Your Name,2017,https://boxd.it/dYmm,5
2024-05-16,Wonka,2023,https://boxd.it/tCQm,3
2024-05-16,Damsel,2024,https://boxd.it/sFY2,3
2024-05-16,Mean Girls,2004,https://boxd.it/1VNg,5
2024-05-16,Elemental,2023,https://boxd.it/ASiE,5
2024-05-16,Ponyo,2008,https://boxd.it/1S0A,4.5
2024-05-16,Migration,2023,https://boxd.it/ztfo,3
2024-05-16,Soul,2020,https://boxd.it/ioLA,5
2024-05-16,The Spider Within: A Spider-Verse Story,2023,https://boxd.it/FR76,4.5
2024-05-16,Your Name.,2016,https://boxd.it/cUqs,5
2024-05-16,Luca,2021,https://boxd.it/ipjC,5
2024-05-16,Spider-Man: No Way Home,2021,https://boxd.it/nwRw,3.5
2024-05-16,Avatar: The Way of Water,2022,https://boxd.it/2E2E,3
2024-05-16,Squid Game,2021,https://boxd.it/x1OG,4.5
2024-05-16,Do Revenge,2022,https://boxd.it/sFiA,4.5
2024-05-16,Uncharted,2022,https://boxd.it/b5Dy,4.5
2024-05-16,Onward,2020,https://boxd.it/io92,3.5
2024-05-16,Fear Street: 1994,2021,https://boxd.it/lLBk,5
2024-05-16,Jurassic World Dominion,2022,https://boxd.it/ikXW,4.5
2024-05-16,Fear Street: 1978,2021,https://boxd.it/lLBu,4
2024-05-16,Taylor Swift: The Eras Tour,2023,https://boxd.it/HTIi,4.5
2024-05-16,All Too Well: The Short Film,2021,https://boxd.it/xTmc,4.5
2024-05-16,Happiest Season,2020,https://boxd.it/iS3I,4.5
2024-05-16,Sing 2,2021,https://boxd.it/fAnE,4
2024-05-16,Family Switch,2023,https://boxd.it/u1nu,2.5
2024-05-16,Crush,2022,https://boxd.it/wuHW,4
2024-05-16,The Good Dinosaur,2015,https://boxd.it/3AD4,2.5
2024-05-16,When Marnie Was There,2014,https://boxd.it/78pm,4.5
2024-05-16,Howl's Moving Castle,2004,https://boxd.it/23De,4.5
2024-05-16,Finding Dory,2016,https://boxd.it/4aAA,4
2024-05-16,Paddington,2014,https://boxd.it/3RKw,4
2024-05-16,Tangled,2010,https://boxd.it/15gO,5
2024-05-16,Dead Poets Society,1989,https://boxd.it/2aSg,4.5
2024-05-16,Moana,2016,https://boxd.it/8tfY,4.5
2024-05-16,Past Lives,2023,https://boxd.it/oNB8,5
2024-05-16,Pride & Prejudice,2005,https://boxd.it/24u8,5
2024-05-16,Avengers: Endgame,2019,https://boxd.it/9vE4,4
2024-05-16,Avengers: Infinity War,2018,https://boxd.it/9vEe,3.5
2024-05-16,Little Women,2019,https://boxd.it/aSVk,5
2024-05-16,Baby Driver,2017,https://boxd.it/bhF2,5
2024-05-16,Inside Out,2015,https://boxd.it/4KHC,3.5
2024-05-16,Spider-Man: Homecoming,2017,https://boxd.it/aboM,3.5
2024-05-16,Deadpool,2016,https://boxd.it/9fOC,3
2024-05-16,Spider-Man: Far From Home,2019,https://boxd.it/fegG,4.5
2024-05-16,Portrait of a Lady on Fire,2019,https://boxd.it/jkPq,5
2024-05-16,It,2017,https://boxd.it/bC8e,3.5
2024-05-16,Harry Potter and the Deathly Hallows: Part 1,2010,https://boxd.it/1RYu,3.5
2024-05-16,Ant-Man,2015,https://boxd.it/3vmW,4
2024-05-16,Zootopia,2016,https://boxd.it/84xS,4.5
2024-05-16,Deadpool 2,2018,https://boxd.it/dlLM,4
2024-05-16,Booksmart,2019,https://boxd.it/igNS,4
2024-05-16,The Handmaiden,2016,https://boxd.it/948A,5
2024-05-16,Train to Busan,2016,https://boxd.it/dSQU,3.5
2024-05-16,Fantastic Beasts and Where to Find Them,2016,https://boxd.it/7FPC,3.5
2024-05-16,The Greatest Showman,2017,https://boxd.it/acjI,3
2024-05-16,Ocean's Eight,2018,https://boxd.it/eaai,4.5
2024-05-16,Jurassic World,2015,https://boxd.it/4n0g,4
2024-05-16,Crazy Rich Asians,2018,https://boxd.it/gfnK,5
2024-05-16,Life of Pi,2012,https://boxd.it/37pC,3
2024-05-16,Jumanji: Welcome to the Jungle,2017,https://boxd.it/bUeE,4
2024-05-16,Shazam!,2019,https://boxd.it/8WBu,3
2024-05-16,Aquaman,2018,https://boxd.it/9ru0,2
2024-05-16,The Maze Runner,2014,https://boxd.it/5YPM,3
2024-05-16,Megamind,2010,https://boxd.it/16Sk,4
2024-05-16,To All the Boys I've Loved Before,2018,https://boxd.it/gHec,3.5
2024-05-16,Paddington 2,2017,https://boxd.it/bCF8,3
2024-05-16,Me Before You,2016,https://boxd.it/9n98,3
2024-05-16,Jurassic World: Fallen Kingdom,2018,https://boxd.it/bOnU,4
2024-05-16,Pokémon Detective Pikachu,2019,https://boxd.it/fVA0,2
2024-05-16,Divergent,2014,https://boxd.it/4VT0,2
2024-05-16,Aladdin,2019,https://boxd.it/eSjy,2.5
2024-05-16,20th Century Women,2016,https://boxd.it/bqU6,4.5
2024-05-16,Passengers,2016,https://boxd.it/8lFu,2.5
2024-05-16,Jumanji: The Next Level,2019,https://boxd.it/ixu4,3.5
2024-05-16,The Meg,2018,https://boxd.it/bAL4,2.5
2024-05-16,Cinderella,2015,https://boxd.it/4KX6,4
2024-05-16,Gerald's Game,2017,https://boxd.it/buKa,2.5
2024-05-16,Life,2017,https://boxd.it/dRqG,2
2024-05-16,Pixels,2015,https://boxd.it/7BaA,3
2024-05-16,Escape Room,2019,https://boxd.it/iYlS,3
2024-05-16,The Fallout,2021,https://boxd.it/tViI,2.5
2024-05-16,(500) Days of Summer,2009,https://boxd.it/1EmM,4
2024-05-16,The Map of Tiny Perfect Things,2021,https://boxd.it/p3O8,2
2024-05-16,All the Bright Places,2020,https://boxd.it/bpfQ,4
2024-05-16,Jennifer's Body,2009,https://boxd.it/1Efw,5
2024-05-16,Five Feet Apart,2019,https://boxd.it/jaAK,3.5
2024-05-16,Fear Street: 1666,2021,https://boxd.it/lLBE,5
2024-05-16,Words on Bathroom Walls,2020,https://boxd.it/j1iW,3.5
2024-05-16,12th Fail,2023,https://boxd.it/I1sM,5
2024-05-16,Chungking Express,1994,https://boxd.it/1UDa,4.5
2024-05-16,Donnie Darko,2001,https://boxd.it/2b2A,3
2024-05-16,Finding Nemo,2003,https://boxd.it/72i,3.5
2024-05-16,Kung Fu Panda,2008,https://boxd.it/1Yws,4
2024-05-16,Up,2009,https://boxd.it/1OEc,3
2024-05-16,Stand by Me,1986,https://boxd.it/2aOe,4.5
2024-05-16,Atonement,2007,https://boxd.it/24ui,5
2024-05-16,Thelma & Louise,1991,https://boxd.it/28Ew,4.5
2024-05-16,Titanic,1997,https://boxd.it/2a2k,4.5
2024-05-17,Black Panther: Wakanda Forever,2022,https://boxd.it/igPu,5
2024-05-17,Venom: Let There Be Carnage,2021,https://boxd.it/llco,3
2024-05-17,To All the Boys: P.S. I Still Love You,2020,https://boxd.it/kJny,2.5
2024-05-17,Zombieland: Double Tap,2019,https://boxd.it/bgb6,3
2024-05-17,Venom,2018,https://boxd.it/b8wA,3.5
2024-05-17,Hairspray Live!,2016,https://boxd.it/eq5e,3.5
2024-05-17,Fifty Shades Darker,2017,https://boxd.it/bm2E,1.5
2024-05-17,The Intern,2015,https://boxd.it/7AOE,4
2024-05-17,San Andreas,2015,https://boxd.it/7sUa,1.5
2024-05-17,Minions,2015,https://boxd.it/6jCO,3.5
2024-05-17,Big Hero 6,2014,https://boxd.it/5rje,4
2024-05-17,Guardians of the Galaxy,2014,https://boxd.it/3VH2,4
2024-05-17,Jurassic Park,1993,https://boxd.it/2aA2,4.5
2024-05-17,The Lost World: Jurassic Park,1997,https://boxd.it/2azS,3.5
2024-05-17,Jurassic Park III,2001,https://boxd.it/2azI,3
2024-05-17,Harry Potter and the Half-Blood Prince,2009,https://boxd.it/29FU,4
2024-05-17,Harry Potter and the Prisoner of Azkaban,2004,https://boxd.it/29Qy,3.5
2024-05-17,Harry Potter and the Order of the Phoenix,2007,https://boxd.it/29Qe,3.5
2024-05-17,Harry Potter and the Deathly Hallows: Part 2,2011,https://boxd.it/1RYk,4.5
2024-05-17,Harry Potter and the Philosopher's Stone,2001,https://boxd.it/29QS,5
2024-05-17,Harry Potter and the Goblet of Fire,2005,https://boxd.it/29Qo,4.5
2024-05-17,Harry Potter and the Chamber of Secrets,2002,https://boxd.it/29QI,5
2024-05-17,Fantastic Beasts: The Crimes of Grindelwald,2018,https://boxd.it/bg8G,3.5
2024-05-17,Toy Story,1995,https://boxd.it/29qA,2
2024-05-17,Toy Story 2,1999,https://boxd.it/29qq,1.5
2024-05-17,Toy Story 3,2010,https://boxd.it/1WRe,2
2024-05-17,Toy Story 4,2019,https://boxd.it/9ALu,1
2024-05-17,Spider-Man,2002,https://boxd.it/2a8i,4
2024-05-17,Spider-Man 2,2004,https://boxd.it/2a88,3.5
2024-05-17,Spider-Man 3,2007,https://boxd.it/2a7Y,3
2024-05-17,The Amazing Spider-Man,2012,https://boxd.it/27PI,3.5
2024-05-17,The Amazing Spider-Man 2,2014,https://boxd.it/3utM,4
2024-05-17,Shrek,2001,https://boxd.it/29zi,5
2024-05-17,Shrek 2,2004,https://boxd.it/29z8,4
2024-05-17,Shrek the Third,2007,https://boxd.it/29yY,3.5
2024-05-17,The Sun Is Also a Star,2019,https://boxd.it/ioSG,3.5
2024-05-19,Mamma Mia! Here We Go Again,2018,https://boxd.it/gnfO,4
2024-05-19,Barbie,2023,https://boxd.it/bCLK,4.5
2024-05-20,Inception,2010,https://boxd.it/1skk,5
2024-05-23,Challengers,2024,https://boxd.it/zld0,4.5
2024-05-23,The Lovely Bones,2009,https://boxd.it/20IA,2
2024-05-23,Underwater,2020,https://boxd.it/fN4q,3
2024-05-23,Ocean Waves,1993,https://boxd.it/1CtQ,3.5
2024-05-23,Sister Act,1992,https://boxd.it/27EA,3.5
2024-05-23,Sister Act 2: Back in the Habit,1993,https://boxd.it/21Qq,3
2024-05-23,3 Idiots,2009,https://boxd.it/1Dsa,4
2024-05-23,"Monsters, Inc.",2001,https://boxd.it/2a46,3.5
2024-05-23,How to Train Your Dragon,2010,https://boxd.it/1WRy,3.5
